info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\stefa\AppData\Local\Temp\chromatic--16492-ZWitaBWQld97
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\common\polyfills.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\preview\globals.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\storybook-init-framework-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\preview.js-generated-config-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 127/138 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 25% building 128/143 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 25% building 128/146 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 25% building 128/147 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 25% building 129/147 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 25% building 130/149 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 25% building 131/150 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 131/151 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 132/151 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 132/152 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 25% building 132/153 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 25% building 132/154 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 25% building 132/155 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 25% building 132/157 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\pick.js
<s> [webpack.Progress] 25% building 132/158 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 25% building 132/160 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 25% building 132/162 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 25% building 132/163 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 25% building 133/163 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 26% building 134/163 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 26% building 135/163 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 26% building 135/164 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 26% building 135/165 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 26% building 135/166 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 26% building 135/167 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 26% building 135/168 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 26% building 135/169 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 26% building 135/170 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 26% building 135/171 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 26% building 136/171 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 26% building 136/172 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 26% building 136/173 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 136/174 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 26% building 136/175 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 136/176 modules 40 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 26% building 136/177 modules 41 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 26% building 136/178 modules 42 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 26% building 136/179 modules 43 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 26% building 136/180 modules 44 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 26% building 136/181 modules 45 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 26% building 136/182 modules 46 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 26% building 136/183 modules 47 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 26% building 136/184 modules 48 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 26% building 137/184 modules 47 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 26% building 137/185 modules 48 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 26% building 138/185 modules 47 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 26% building 139/185 modules 46 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 26% building 139/186 modules 47 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 26% building 140/186 modules 46 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 26% building 141/186 modules 45 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 27% building 142/186 modules 44 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 27% building 143/186 modules 43 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 27% building 144/186 modules 42 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 27% building 145/186 modules 41 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 27% building 146/186 modules 40 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 27% building 146/187 modules 41 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 27% building 147/187 modules 40 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 27% building 148/187 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 27% building 149/187 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 28% building 150/187 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 28% building 150/188 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 28% building 150/189 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 28% building 150/190 modules 40 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 28% building 150/191 modules 41 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 28% building 150/192 modules 42 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 28% building 150/193 modules 43 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 28% building 151/193 modules 42 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 28% building 151/194 modules 43 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\keys.js
<s> [webpack.Progress] 28% building 152/194 modules 42 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\keys.js
<s> [webpack.Progress] 28% building 152/195 modules 43 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 28% building 153/195 modules 42 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 28% building 153/196 modules 43 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 28% building 153/197 modules 44 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 28% building 153/198 modules 45 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 28% building 154/198 modules 44 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 28% building 155/198 modules 43 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 28% building 156/198 modules 42 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 28% building 157/198 modules 41 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 28% building 158/198 modules 40 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 29% building 159/198 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 29% building 160/198 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 29% building 161/198 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 29% building 162/198 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 29% building 163/198 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 29% building 164/198 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 29% building 165/198 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 29% building 166/198 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 30% building 167/198 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 30% building 168/198 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 30% building 169/198 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 30% building 170/198 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 30% building 171/198 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 30% building 172/198 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 30% building 173/198 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 30% building 174/198 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 175/198 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 176/198 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 177/198 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 178/198 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 32% building 191/199 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 33% building 192/199 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 33% building 193/199 modules 6 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 33% building 193/200 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 33% building 194/200 modules 6 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 33% building 195/200 modules 5 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 33% building 196/200 modules 4 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 33% building 197/200 modules 3 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 33% building 198/200 modules 2 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 33% building 198/201 modules 3 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 33% building 198/202 modules 4 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\models\ActionDisplay.js
<s> [webpack.Progress] 33% building 198/203 modules 5 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 33% building 198/204 modules 6 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 33% building 198/205 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 33% building 199/205 modules 6 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 34% building 200/205 modules 5 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 34% building 200/206 modules 6 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 34% building 201/206 modules 5 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 34% building 201/207 modules 6 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 34% building 201/208 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 34% building 201/209 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 201/210 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\stable\stable.js
<s> [webpack.Progress] 34% building 201/211 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 34% building 201/212 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 34% building 201/213 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 34% building 201/214 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\qs\lib\index.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\qs\lib\index.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 34% building 204/230 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\correct-is-regexp-logic.js
